Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Torus01"
Tri-mesh, Vertices: 1152     Faces: 2304
Vertex list:
Vertex 0:  X: -98.131203     Y: 100.437363     Z: -0.000002
Face 47:    A:334 B:338 C:370 AB:1 BC:1 CA:0
Smoothing:  1
Face 48:    A:372 B:373 C:374 AB:0 BC:1 CA:1
Smoothing:  1
Face 49:    A:337 B:375 C:372 AB:1 BC:1 CA:0
Smoothing:  1
Face 50:    A:376 B:377 C:375 AB:0 BC:1 CA:1
Smoothing:  1
Face 51:    A:341 B:378 C:376 AB:1 BC:1 CA:0
Smoothing:  1
Face 52:    A:379 B:380 C:378 AB:0 BC:1 CA:1
Smoothing:  1
Face 53:    A:344 B:381 C:379 AB:1 BC:1 CA:0
Smoothing:  1
Face 54:    A:382 B:383 C:381 AB:0 BC:1 CA:1
Smoothing:  1
Face 55:    A:347 B:384 C:382 AB:1 BC:1 CA:0
Smoothing:  1
Face 56:    A:385 B:386 C:384 AB:0 BC:1 CA:1
Smoothing:  1
Face 57:    A:350 B:387 C:385 AB:1 BC:1 CA:0
Smoothing:  1
Face 58:    A:388 B:389 C:387 AB:0 BC:1 CA:1
Smoothing:  1
Face 59:    A:353 B:390 C:388 AB:1 BC:1 CA:0
Smoothing:  1
Face 60:    A:391 B:392 C:390 AB:0 BC:1 CA:1
Smoothing:  1
Face 61:    A:356 B:393 C:391 AB:1 BC:1 CA:0

                                     Page 21



Smoothing:  1
Face 62:    A:394 B:395 C:393 AB:0 BC:1 CA:1
Smoothing:  1
Face 63:    A:359 B:396 C:394 AB:1 BC:1 CA:0
Smoothing:  1
Face 64:    A:397 B:398 C:396 AB:0 BC:1 CA:1
Smoothing:  1
Face 65:    A:362 B:399 C:397 AB:1 BC:1 CA:0
Smoothing:  1
Face 66:    A:400 B:401 C:399 AB:0 BC:1 CA:1
Smoothing:  1
Face 67:    A:365 B:402 C:400 AB:1 BC:1 CA:0
Smoothing:  1
Face 68:    A:403 B:404 C:402 AB:0 BC:1 CA:1
Smoothing:  1
Face 69:    A:368 B:405 C:403 AB:1 BC:1 CA:0
Smoothing:  1
Face 70:    A:406 B:407 C:405 AB:0 BC:1 CA:1
Smoothing:  1
Face 71:    A:371 B:374 C:406 AB:1 BC:1 CA:0
Smoothing:  1
Face 72:    A:408 B:409 C:410 AB:0 BC:1 CA:1
Smoothing:  1
Face 73:    A:373 B:411 C:408 AB:1 BC:1 CA:0
Smoothing:  1
Face 74:    A:412 B:413 C:411 AB:0 BC:1 CA:1
Smoothing:  1
Face 75:    A:377 B:414 C:412 AB:1 BC:1 CA:0
Smoothing:  1
Face 76:    A:415 B:416 C:414 AB:0 BC:1 CA:1
Smoothing:  1
Face 77:    A:380 B:417 C:415 AB:1 BC:1 CA:0
Smoothing:  1
Face 78:    A:418 B:419 C:417 AB:0 BC:1 CA:1
Smoothing:  1
Face 79:    A:383 B:420 C:418 AB:1 BC:1 CA:0
Smoothing:  1
Face 80:    A:421 B:422 C:420 AB:0 BC:1 CA:1
Smoothing:  1
Face 81:    A:386 B:423 C:421 AB:1 BC:1 CA:0
Smoothing:  1
Face 82:    A:424 B:425 C:423 AB:0 BC:1 CA:1
Smoothing:  1
Face 83:    A:389 B:426 C:424 AB:1 BC:1 CA:0
Smoothing:  1
Face 84:    A:427 B:428 C:426 AB:0 BC:1 CA:1
Smoothing:  1
Face 85:    A:392 B:429 C:427 AB:1 BC:1 CA:0
Smoothing:  1
Face 86:    A:430 B:431 C:429 AB:0 BC:1 CA:1
Smoothing:  1
Face 87:    A:395 B:432 C:430 AB:1 BC:1 CA:0
Smoothing:  1
Face 88:    A:433 B:434 C:432 AB:0 BC:1 CA:1
Smoothing:  1
Face 89:    A:398 B:435 C:433 AB:1 BC:1 CA:0
Smoothing:  1
Face 90:    A:436 B:437 C:435 AB:0 BC:1 CA:1
Smoothing:  1
Face 91:    A:401 B:438 C:436 AB:1 BC:1 CA:0
Smoothing:  1

                                     Page 22



Face 92:    A:439 B:440 C:438 AB:0 BC:1 CA:1
Smoothing:  1
Face 93:    A:404 B:441 C:439 AB:1 BC:1 CA:0
Smoothing:  1
Face 94:    A:442 B:443 C:441 AB:0 BC:1 CA:1
Smoothing:  1
Face 95:    A:407 B:410 C:442 AB:1 BC:1 CA:0
Smoothing:  1
Face 96:    A:444 B:445 C:446 AB:0 BC:1 CA:1
Smoothing:  1
Face 97:    A:409 B:447 C:444 AB:1 BC:1 CA:0
Smoothing:  1
Face 98:    A:448 B:449 C:447 AB:0 BC:1 CA:1
Smoothing:  1
Face 99:    A:413 B:450 C:448 AB:1 BC:1 CA:0
Smoothing:  1
Face 100:    A:451 B:452 C:450 AB:0 BC:1 CA:1
Smoothing:  1
Face 101:    A:416 B:453 C:451 AB:1 BC:1 CA:0
Smoothing:  1
Face 102:    A:454 B:455 C:453 AB:0 BC:1 CA:1
Smoothing:  1
Face 103:    A:419 B:456 C:454 AB:1 BC:1 CA:0
Smoothing:  1
Face 104:    A:457 B:458 C:456 AB:0 BC:1 CA:1
Smoothing:  1
Face 105:    A:422 B:459 C:457 AB:1 BC:1 CA:0
Smoothing:  1
Face 106:    A:460 B:461 C:459 AB:0 BC:1 CA:1
Smoothing:  1
Face 107:    A:425 B:462 C:460 AB:1 BC:1 CA:0
Smoothing:  1
Face 108:    A:463 B:464 C:462 AB:0 BC:1 CA:1
Smoothing:  1
Face 109:    A:428 B:465 C:463 AB:1 BC:1 CA:0
Smoothing:  1
Face 110:    A:466 B:467 C:465 AB:0 BC:1 CA:1
Smoothing:  1
Face 111:    A:431 B:468 C:466 AB:1 BC:1 CA:0
Smoothing:  1
Face 112:    A:469 B:470 C:468 AB:0 BC:1 CA:1
Smoothing:  1
Face 113:    A:434 B:471 C:469 AB:1 BC:1 CA:0
Smoothing:  1
Face 114:    A:472 B:473 C:471 AB:0 BC:1 CA:1
Smoothing:  1
Face 115:    A:437 B:474 C:472 AB:1 BC:1 CA:0
Smoothing:  1
Face 116:    A:475 B:476 C:474 AB:0 BC:1 CA:1
Smoothing:  1
Face 117:    A:440 B:477 C:475 AB:1 BC:1 CA:0
Smoothing:  1
Face 118:    A:478 B:479 C:477 AB:0 BC:1 CA:1
Smoothing:  1
Face 119:    A:443 B:446 C:478 AB:1 BC:1 CA:0
Smoothing:  1
Face 120:    A:480 B:481 C:482 AB:0 BC:1 CA:1
Smoothing:  1
Face 121:    A:445 B:483 C:480 AB:1 BC:1 CA:0
Smoothing:  1
Face 122:    A:484 B:485 C:483 AB:0 BC:1 CA:1

                                     Page 23



Smoothing:  1
Face 123:    A:449 B:486 C:484 AB:1 BC:1 CA:0
Smoothing:  1
Face 124:    A:487 B:488 C:486 AB:0 BC:1 CA:1
Smoothing:  1
Face 125:    A:452 B:489 C:487 AB:1 BC:1 CA:0
Smoothing:  1
Face 126:    A:490 B:491 C:489 AB:0 BC:1 CA:1
Smoothing:  1
Face 127:    A:455 B:492 C:490 AB:1 BC:1 CA:0
Smoothing:  1
Face 128:    A:493 B:494 C:492 AB:0 BC:1 CA:1
Smoothing:  1
Face 129:    A:458 B:495 C:493 AB:1 BC:1 CA:0
Smoothing:  1
Face 130:    A:496 B:497 C:495 AB:0 BC:1 CA:1
Smoothing:  1
Face 131:    A:461 B:498 C:496 AB:1 BC:1 CA:0
Smoothing:  1
Face 132:    A:499 B:500 C:498 AB:0 BC:1 CA:1
Smoothing:  1
Face 133:    A:464 B:501 C:499 AB:1 BC:1 CA:0
Smoothing:  1
Face 134:    A:502 B:503 C:501 AB:0 BC:1 CA:1
Smoothing:  1
Face 135:    A:467 B:504 C:502 AB:1 BC:1 CA:0
Smoothing:  1
Face 136:    A:505 B:506 C:504 AB:0 BC:1 CA:1
Smoothing:  1
Face 137:    A:470 B:507 C:505 AB:1 BC:1 CA:0
Smoothing:  1
Face 138:    A:508 B:509 C:507 AB:0 BC:1 CA:1
Smoothing:  1
Face 139:    A:473 B:510 C:508 AB:1 BC:1 CA:0
Smoothing:  1
Face 140:    A:511 B:512 C:510 AB:0 BC:1 CA:1
Smoothing:  1
Face 141:    A:476 B:513 C:511 AB:1 BC:1 CA:0
Smoothing:  1
Face 142:    A:514 B:515 C:513 AB:0 BC:1 CA:1
Smoothing:  1
Face 143:    A:479 B:482 C:514 AB:1 BC:1 CA:0
Smoothing:  1
Face 144:    A:516 B:517 C:518 AB:0 BC:1 CA:1
Smoothing:  1
Face 145:    A:481 B:519 C:516 AB:1 BC:1 CA:0
Smoothing:  1
Face 146:    A:520 B:521 C:519 AB:0 BC:1 CA:1
Smoothing:  1
Face 147:    A:485 B:522 C:520 AB:1 BC:1 CA:0
Smoothing:  1
Face 148:    A:523 B:524 C:522 AB:0 BC:1 CA:1
Smoothing:  1
Face 149:    A:488 B:525 C:523 AB:1 BC:1 CA:0
Smoothing:  1
Face 150:    A:526 B:527 C:525 AB:0 BC:1 CA:1
Smoothing:  1
Face 151:    A:491 B:528 C:526 AB:1 BC:1 CA:0
Smoothing:  1
Face 152:    A:529 B:530 C:528 AB:0 BC:1 CA:1
Smoothing:  1

                                     Page 24



Face 153:    A:494 B:531 C:529 AB:1 BC:1 CA:0
Smoothing:  1
Face 154:    A:532 B:533 C:531 AB:0 BC:1 CA:1
Smoothing:  1
Face 155:    A:497 B:534 C:532 AB:1 BC:1 CA:0
Smoothing:  1
Face 156:    A:535 B:536 C:534 AB:0 BC:1 CA:1
Smoothing:  1
Face 157:    A:500 B:537 C:535 AB:1 BC:1 CA:0
Smoothing:  1
Face 158:    A:538 B:539 C:537 AB:0 BC:1 CA:1
Smoothing:  1
Face 159:    A:503 B:540 C:538 AB:1 BC:1 CA:0
Smoothing:  1
Face 160:    A:541 B:542 C:540 AB:0 BC:1 CA:1
Smoothing:  1
Face 161:    A:506 B:543 C:541 AB:1 BC:1 CA:0
Smoothing:  1
Face 162:    A:544 B:545 C:543 AB:0 BC:1 CA:1
Smoothing:  1
Face 163:    A:509 B:546 C:544 AB:1 BC:1 CA:0
Smoothing:  1
Face 164:    A:547 B:548 C:546 AB:0 BC:1 CA:1
Smoothing:  1
Face 165:    A:512 B:549 C:547 AB:1 BC:1 CA:0
Smoothing:  1
Face 166:    A:550 B:551 C:549 AB:0 BC:1 CA:1
Smoothing:  1
Face 167:    A:515 B:518 C:550 AB:1 BC:1 CA:0
Smoothing:  1
Face 168:    A:552 B:553 C:554 AB:0 BC:1 CA:1
Smoothing:  1
Face 169:    A:517 B:555 C:552 AB:1 BC:1 CA:0
Smoothing:  1
Face 170:    A:556 B:557 C:555 AB:0 BC:1 CA:1
Smoothing:  1
Face 171:    A:521 B:558 C:556 AB:1 BC:1 CA:0
Smoothing:  1
Face 172:    A:559 B:560 C:558 AB:0 BC:1 CA:1
Smoothing:  1
Face 173:    A:524 B:561 C:559 AB:1 BC:1 CA:0
Smoothing:  1
Face 174:    A:562 B:563 C:561 AB:0 BC:1 CA:1
Smoothing:  1
Face 175:    A:527 B:564 C:562 AB:1 BC:1 CA:0
Smoothing:  1
Face 176:    A:565 B:566 C:564 AB:0 BC:1 CA:1
Smoothing:  1
Face 177:    A:530 B:567 C:565 AB:1 BC:1 CA:0
Smoothing:  1
Face 178:    A:568 B:569 C:567 AB:0 BC:1 CA:1
Smoothing:  1
Face 179:    A:533 B:570 C:568 AB:1 BC:1 CA:0
Smoothing:  1
Face 180:    A:571 B:572 C:570 AB:0 BC:1 CA:1
Smoothing:  1
Face 181:    A:536 B:573 C:571 AB:1 BC:1 CA:0
Smoothing:  1
Face 182:    A:574 B:575 C:573 AB:0 BC:1 CA:1
Smoothing:  1
Face 183:    A:539 B:576 C:574 AB:1 BC:1 CA:0

                                     Page 25



Smoothing:  1
Face 184:    A:577 B:578 C:576 AB:0 BC:1 CA:1
Smoothing:  1
Face 185:    A:542 B:579 C:577 AB:1 BC:1 CA:0
Smoothing:  1
Face 186:    A:580 B:581 C:579 AB:0 BC:1 CA:1
Smoothing:  1
Face 187:    A:545 B:582 C:580 AB:1 BC:1 CA:0
Smoothing:  1
Face 188:    A:583 B:584 C:582 AB:0 BC:1 CA:1
Smoothing:  1
Face 189:    A:548 B:585 C:583 AB:1 BC:1 CA:0
Smoothing:  1
Face 190:    A:586 B:587 C:585 AB:0 BC:1 CA:1
Smoothing:  1
Face 191:    A:551 B:554 C:586 AB:1 BC:1 CA:0
Smoothing:  1
Face 192:    A:588 B:589 C:590 AB:0 BC:1 CA:1
Smoothing:  1
Face 193:    A:553 B:591 C:588 AB:1 BC:1 CA:0
Smoothing:  1
Face 194:    A:592 B:593 C:591 AB:0 BC:1 CA:1
Smoothing:  1
Face 195:    A:557 B:594 C:592 AB:1 BC:1 CA:0
Smoothing:  1
Face 196:    A:595 B:596 C:594 AB:0 BC:1 CA:1
Smoothing:  1
Face 197:    A:560 B:597 C:595 AB:1 BC:1 CA:0
Smoothing:  1
Face 198:    A:598 B:599 C:597 AB:0 BC:1 CA:1
Smoothing:  1
Face 199:    A:563 B:600 C:598 AB:1 BC:1 CA:0
Smoothing:  1
Face 200:    A:601 B:602 C:600 AB:0 BC:1 CA:1
Smoothing:  1
Face 201:    A:566 B:603 C:601 AB:1 BC:1 CA:0
Smoothing:  1
Face 202:    A:604 B:605 C:603 AB:0 BC:1 CA:1
Smoothing:  1
Face 203:    A:569 B:606 C:604 AB:1 BC:1 CA:0
Smoothing:  1
Face 204:    A:607 B:608 C:606 AB:0 BC:1 CA:1
Smoothing:  1
Face 205:    A:572 B:609 C:607 AB:1 BC:1 CA:0
Smoothing:  1
Face 206:    A:610 B:611 C:609 AB:0 BC:1 CA:1
Smoothing:  1
Face 207:    A:575 B:612 C:610 AB:1 BC:1 CA:0
Smoothing:  1
Face 208:    A:613 B:614 C:612 AB:0 BC:1 CA:1
Smoothing:  1
Face 209:    A:578 B:615 C:613 AB:1 BC:1 CA:0
Smoothing:  1
Face 210:    A:616 B:617 C:615 AB:0 BC:1 CA:1
Smoothing:  1
Face 211:    A:581 B:618 C:616 AB:1 BC:1 CA:0
Smoothing:  1
Face 212:    A:619 B:620 C:618 AB:0 BC:1 CA:1
Smoothing:  1
Face 213:    A:584 B:621 C:619 AB:1 BC:1 CA:0
Smoothing:  1

                                     Page 26



Face 214:    A:622 B:623 C:621 AB:0 BC:1 CA:1
Smoothing:  1
Face 215:    A:587 B:590 C:622 AB:1 BC:1 CA:0
Smoothing:  1
Face 216:    A:624 B:625 C:626 AB:0 BC:1 CA:1
Smoothing:  1
Face 217:    A:589 B:627 C:624 AB:1 BC:1 CA:0
Smoothing:  1
Face 218:    A:628 B:629 C:627 AB:0 BC:1 CA:1
Smoothing:  1
Face 219:    A:593 B:630 C:628 AB:1 BC:1 CA:0
Smoothing:  1
Face 220:    A:631 B:632 C:630 AB:0 BC:1 CA:1
Smoothing:  1
Face 221:    A:596 B:633 C:631 AB:1 BC:1 CA:0
Smoothing:  1
Face 222:    A:634 B:635 C:633 AB:0 BC:1 CA:1
Smoothing:  1
Face 223:    A:599 B:636 C:634 AB:1 BC:1 CA:0
Smoothing:  1
Face 224:    A:637 B:638 C:636 AB:0 BC:1 CA:1
Smoothing:  1
Face 225:    A:602 B:639 C:637 AB:1 BC:1 CA:0
Smoothing:  1
Face 226:    A:640 B:641 C:639 AB:0 BC:1 CA:1
Smoothing:  1
Face 227:    A:605 B:642 C:640 AB:1 BC:1 CA:0
Smoothing:  1
Face 228:    A:643 B:644 C:642 AB:0 BC:1 CA:1
Smoothing:  1
Face 229:    A:608 B:645 C:643 AB:1 BC:1 CA:0
Smoothing:  1
Face 230:    A:646 B:647 C:645 AB:0 BC:1 CA:1
Smoothing:  1
Face 231:    A:611 B:648 C:646 AB:1 BC:1 CA:0
Smoothing:  1
Face 232:    A:649 B:650 C:648 AB:0 BC:1 CA:1
Smoothing:  1
Face 233:    A:614 B:651 C:649 AB:1 BC:1 CA:0
Smoothing:  1
Face 234:    A:652 B:653 C:651 AB:0 BC:1 CA:1
Smoothing:  1
Face 235:    A:617 B:654 C:652 AB:1 BC:1 CA:0
Smoothing:  1
Face 236:    A:655 B:656 C:654 AB:0 BC:1 CA:1
Smoothing:  1
Face 237:    A:620 B:657 C:655 AB:1 BC:1 CA:0
Smoothing:  1
Face 238:    A:658 B:659 C:657 AB:0 BC:1 CA:1
Smoothing:  1
Face 239:    A:623 B:626 C:658 AB:1 BC:1 CA:0
Smoothing:  1
Face 240:    A:660 B:661 C:662 AB:0 BC:1 CA:1
Smoothing:  1
Face 241:    A:625 B:663 C:660 AB:1 BC:1 CA:0
Smoothing:  1
Face 242:    A:664 B:665 C:663 AB:0 BC:1 CA:1
Smoothing:  1
Face 243:    A:629 B:666 C:664 AB:1 BC:1 CA:0
Smoothing:  1
Face 244:    A:667 B:668 C:666 AB:0 BC:1 CA:1

                                     Page 27



Smoothing:  1
Face 245:    A:632 B:669 C:667 AB:1 BC:1 CA:0
Smoothing:  1
Face 246:    A:670 B:671 C:669 AB:0 BC:1 CA:1
Smoothing:  1
Face 247:    A:635 B:672 C:670 AB:1 BC:1 CA:0
Smoothing:  1
Face 248:    A:673 B:674 C:672 AB:0 BC:1 CA:1
Smoothing:  1
Face 249:    A:638 B:675 C:673 AB:1 BC:1 CA:0
Smoothing:  1
Face 250:    A:676 B:677 C:675 AB:0 BC:1 CA:1
Smoothing:  1
Face 251:    A:641 B:678 C:676 AB:1 BC:1 CA:0
Smoothing:  1
Face 252:    A:679 B:680 C:678 AB:0 BC:1 CA:1
Smoothing:  1
Face 253:    A:644 B:681 C:679 AB:1 BC:1 CA:0
Smoothing:  1
Face 254:    A:682 B:683 C:681 AB:0 BC:1 CA:1
Smoothing:  1
Face 255:    A:647 B:684 C:682 AB:1 BC:1 CA:0
Smoothing:  1
Face 256:    A:685 B:686 C:684 AB:0 BC:1 CA:1
Smoothing:  1
Face 257:    A:650 B:687 C:685 AB:1 BC:1 CA:0
Smoothing:  1
Face 258:    A:688 B:689 C:687 AB:0 BC:1 CA:1
Smoothing:  1
Face 259:    A:653 B:690 C:688 AB:1 BC:1 CA:0
Smoothing:  1
Face 260:    A:691 B:692 C:690 AB:0 BC:1 CA:1
Smoothing:  1
Face 261:    A:656 B:693 C:691 AB:1 BC:1 CA:0
Smoothing:  1
Face 262:    A:694 B:695 C:693 AB:0 BC:1 CA:1
Smoothing:  1
Face 263:    A:659 B:662 C:694 AB:1 BC:1 CA:0
Smoothing:  1
Face 264:    A:696 B:697 C:698 AB:0 BC:1 CA:1
Smoothing:  1
Face 265:    A:661 B:699 C:696 AB:1 BC:1 CA:0
Smoothing:  1
Face 266:    A:700 B:701 C:699 AB:0 BC:1 CA:1
Smoothing:  1
Face 267:    A:665 B:702 C:700 AB:1 BC:1 CA:0
Smoothing:  1
Face 268:    A:703 B:704 C:702 AB:0 BC:1 CA:1
Smoothing:  1
Face 269:    A:668 B:705 C:703 AB:1 BC:1 CA:0
Smoothing:  1
Face 270:    A:706 B:707 C:705 AB:0 BC:1 CA:1
Smoothing:  1
Face 271:    A:671 B:708 C:706 AB:1 BC:1 CA:0
Smoothing:  1
Face 272:    A:709 B:710 C:708 AB:0 BC:1 CA:1
Smoothing:  1
Face 273:    A:674 B:711 C:709 AB:1 BC:1 CA:0
Smoothing:  1
Face 274:    A:712 B:713 C:711 AB:0 BC:1 CA:1
Smoothing:  1

                                     Page 28



Face 275:    A:677 B:714 C:712 AB:1 BC:1 CA:0
Smoothing:  1
Face 276:    A:715 B:716 C:714 AB:0 BC:1 CA:1
Smoothing:  1
Face 277:    A:680 B:717 C:715 AB:1 BC:1 CA:0
Smoothing:  1
Face 278:    A:718 B:719 C:717 AB:0 BC:1 CA:1
Smoothing:  1
Face 279:    A:683 B:720 C:718 AB:1 BC:1 CA:0
Smoothing:  1
Face 280:    A:721 B:722 C:720 AB:0 BC:1 CA:1
Smoothing:  1
Face 281:    A:686 B:723 C:721 AB:1 BC:1 CA:0
Smoothing:  1
Face 282:    A:724 B:725 C:723 AB:0 BC:1 CA:1
Smoothing:  1
Face 283:    A:689 B:726 C:724 AB:1 BC:1 CA:0
Smoothing:  1
Face 284:    A:727 B:728 C:726 AB:0 BC:1 CA:1
Smoothing:  1
Face 285:    A:692 B:729 C:727 AB:1 BC:1 CA:0
Smoothing:  1
Face 286:    A:730 B:731 C:729 AB:0 BC:1 CA:1
Smoothing:  1
Face 287:    A:695 B:698 C:730 AB:1 BC:1 CA:0
Smoothing:  1
Face 288:    A:732 B:733 C:734 AB:0 BC:1 CA:1
Smoothing:  1
Face 289:    A:697 B:735 C:732 AB:1 BC:1 CA:0
Smoothing:  1
Face 290:    A:736 B:737 C:735 AB:0 BC:1 CA:1
Smoothing:  1
Face 291:    A:701 B:738 C:736 AB:1 BC:1 CA:0
Smoothing:  1
Face 292:    A:739 B:740 C:738 AB:0 BC:1 CA:1
Smoothing:  1
Face 293:    A:704 B:741 C:739 AB:1 BC:1 CA:0
Smoothing:  1
Face 294:    A:742 B:743 C:741 AB:0 BC:1 CA:1
Smoothing:  1
Face 295:    A:707 B:744 C:742 AB:1 BC:1 CA:0
Smoothing:  1
Face 296:    A:745 B:746 C:744 AB:0 BC:1 CA:1
Smoothing:  1
Face 297:    A:710 B:747 C:745 AB:1 BC:1 CA:0
Smoothing:  1
Face 298:    A:748 B:749 C:747 AB:0 BC:1 CA:1
Smoothing:  1
Face 299:    A:713 B:750 C:748 AB:1 BC:1 CA:0
Smoothing:  1
Face 300:    A:751 B:752 C:750 AB:0 BC:1 CA:1
Smoothing:  1
Face 301:    A:716 B:753 C:751 AB:1 BC:1 CA:0
Smoothing:  1
Face 302:    A:754 B:755 C:753 AB:0 BC:1 CA:1
Smoothing:  1
Face 303:    A:719 B:756 C:754 AB:1 BC:1 CA:0
Smoothing:  1
Face 304:    A:757 B:758 C:756 AB:0 BC:1 CA:1
Smoothing:  1
Face 305:    A:722 B:759 C:757 AB:1 BC:1 CA:0

                                     Page 29



Smoothing:  1
Face 306:    A:760 B:761 C:759 AB:0 BC:1 CA:1
Smoothing:  1
Face 307:    A:725 B:762 C:760 AB:1 BC:1 CA:0
Smoothing:  1
Face 308:    A:763 B:764 C:762 AB:0 BC:1 CA:1
Smoothing:  1
Face 309:    A:728 B:765 C:763 AB:1 BC:1 CA:0
Smoothing:  1
Face 310:    A:766 B:767 C:765 AB:0 BC:1 CA:1
Smoothing:  1
Face 311:    A:731 B:734 C:766 AB:1 BC:1 CA:0
Smoothing:  1
Face 312:    A:768 B:769 C:770 AB:0 BC:1 CA:1
Smoothing:  1
Face 313:    A:733 B:771 C:768 AB:1 BC:1 CA:0
Smoothing:  1
Face 314:    A:772 B:773 C:771 AB:0 BC:1 CA:1
Smoothing:  1
Face 315:    A:737 B:774 C:772 AB:1 BC:1 CA:0
Smoothing:  1
Face 316:    A:775 B:776 C:774 AB:0 BC:1 CA:1
Smoothing:  1
Face 317:    A:740 B:777 C:775 AB:1 BC:1 CA:0
Smoothing:  1
Face 318:    A:778 B:779 C:777 AB:0 BC:1 CA:1
Smoothing:  1
Face 319:    A:743 B:780 C:778 AB:1 BC:1 CA:0
Smoothing:  1
Face 320:    A:781 B:782 C:780 AB:0 BC:1 CA:1
Smoothing:  1
Face 321:    A:746 B:783 C:781 AB:1 BC:1 CA:0
Smoothing:  1
Face 322:    A:784 B:785 C:783 AB:0 BC:1 CA:1
Smoothing:  1
Face 323:    A:749 B:786 C:784 AB:1 BC:1 CA:0
Smoothing:  1
Face 324:    A:787 B:788 C:786 AB:0 BC:1 CA:1
Smoothing:  1
Face 325:    A:752 B:789 C:787 AB:1 BC:1 CA:0
Smoothing:  1
Face 326:    A:790 B:791 C:789 AB:0 BC:1 CA:1
Smoothing:  1
Face 327:    A:755 B:792 C:790 AB:1 BC:1 CA:0
Smoothing:  1
Face 328:    A:793 B:794 C:792 AB:0 BC:1 CA:1
Smoothing:  1
Face 329:    A:758 B:795 C:793 AB:1 BC:1 CA:0
Smoothing:  1
Face 330:    A:796 B:797 C:795 AB:0 BC:1 CA:1
Smoothing:  1
Face 331:    A:761 B:798 C:796 AB:1 BC:1 CA:0
Smoothing:  1
Face 332:    A:799 B:800 C:798 AB:0 BC:1 CA:1
Smoothing:  1
Face 333:    A:764 B:801 C:799 AB:1 BC:1 CA:0
Smoothing:  1
Face 334:    A:802 B:803 C:801 AB:0 BC:1 CA:1
Smoothing:  1
Face 335:    A:767 B:770 C:802 AB:1 BC:1 CA:0
Smoothing:  1

                                     Page 30



Face 336:    A:804 B:805 C:806 AB:0 BC:1 CA:1
Smoothing:  1
Face 337:    A:769 B:807 C:804 AB:1 BC:1 CA:0
Smoothing:  1
Face 338:    A:808 B:809 C:807 AB:0 BC:1 CA:1
Smoothing:  1
Face 339:    A:773 B:810 C:808 AB:1 BC:1 CA:0
Smoothing:  1
Face 340:    A:811 B:812 C:810 AB:0 BC:1 CA:1
Smoothing:  1
Face 341:    A:776 B:813 C:811 AB:1 BC:1 CA:0
Smoothing:  1
Face 342:    A:814 B:815 C:813 AB:0 BC:1 CA:1
Smoothing:  1
Face 343:    A:779 B:816 C:814 AB:1 BC:1 CA:0
Smoothing:  1
Face 344:    A:817 B:818 C:816 AB:0 BC:1 CA:1
Smoothing:  1
Face 345:    A:782 B:819 C:817 AB:1 BC:1 CA:0
Smoothing:  1
Face 346:    A:820 B:821 C:819 AB:0 BC:1 CA:1
Smoothing:  1
Face 347:    A:785 B:822 C:820 AB:1 BC:1 CA:0
Smoothing:  1
Face 348:    A:823 B:824 C:822 AB:0 BC:1 CA:1
Smoothing:  1
Face 349:    A:788 B:825 C:823 AB:1 BC:1 CA:0
Smoothing:  1
Face 350:    A:826 B:827 C:825 AB:0 BC:1 CA:1
Smoothing:  1
Face 351:    A:791 B:828 C:826 AB:1 BC:1 CA:0
Smoothing:  1
Face 352:    A:829 B:830 C:828 AB:0 BC:1 CA:1
Smoothing:  1
Face 353:    A:794 B:831 C:829 AB:1 BC:1 CA:0
Smoothing:  1
Face 354:    A:832 B:833 C:831 AB:0 BC:1 CA:1
Smoothing:  1
Face 355:    A:797 B:834 C:832 AB:1 BC:1 CA:0
Smoothing:  1
Face 356:    A:835 B:836 C:834 AB:0 BC:1 CA:1
Smoothing:  1
Face 357:    A:800 B:837 C:835 AB:1 BC:1 CA:0
Smoothing:  1
Face 358:    A:838 B:839 C:837 AB:0 BC:1 CA:1
Smoothing:  1
Face 359:    A:803 B:806 C:838 AB:1 BC:1 CA:0
Smoothing:  1
Face 360:    A:840 B:841 C:842 AB:0 BC:1 CA:1
Smoothing:  1
Face 361:    A:805 B:843 C:840 AB:1 BC:1 CA:0
